datetime,air_density
2019-01-01 00:00:00,"[[127.85317  127.66981  127.63697 ]
 [127.94649  127.7716   127.5779  ]
 [127.80115  127.720116 127.59933 ]]"
2019-01-01 06:00:00,"[[128.22873  128.01956  127.9689  ]
 [128.28818  128.12001  127.91023 ]
 [128.04962  128.05824  127.933304]]"
2019-01-01 12:00:00,"[[127.19498  127.154205 127.157135]
 [127.42004  127.36378  127.19784 ]
 [127.24906  127.319145 127.25719 ]]"
2019-01-01 18:00:00,"[[128.47833  128.35052  128.23483 ]
 [128.36441  128.2377   128.11006 ]
 [128.08694  128.02672  127.987335]]"
2019-01-02 00:00:00,"[[129.28162 129.04689 128.89662]
 [129.23534 128.97406 128.76709]
 [129.14192 128.8564  128.67906]]"
2019-01-02 06:00:00,"[[129.74638 129.40807 129.16177]
 [129.7179  129.36995 129.10414]
 [129.63744 129.30067 129.05228]]"
2019-01-02 12:00:00,"[[129.72133 129.37209 129.11824]
 [129.85338 129.42041 129.03969]
 [129.7789  129.3152  128.96849]]"
2019-01-02 18:00:00,"[[129.95326 129.56825 129.28296]
 [129.78336 129.43434 129.16698]
 [129.55571 129.30923 129.08733]]"
2019-01-03 00:00:00,"[[130.41426 130.00757 129.7361 ]
 [130.16116 129.8291  129.58002]
 [129.88509 129.69165 129.48184]]"
2019-01-03 06:00:00,"[[130.48508 130.02853 129.74203]
 [130.26817 129.87372 129.5925 ]
 [129.95586 129.68379 129.4633 ]]"
2019-01-03 12:00:00,"[[130.21893 130.02663 129.88354]
 [130.19632 129.98515 129.76598]
 [129.9381  129.77255 129.60812]]"
2019-01-03 18:00:00,"[[130.70218 130.27086 130.0088 ]
 [130.41487 130.07115 129.79922]
 [130.00784 129.83829 129.66167]]"
2019-01-04 00:00:00,"[[131.41994 130.88396 130.48749]
 [130.87422 130.45877 130.1454 ]
 [130.32065 130.09145 129.87405]]"
2019-01-04 06:00:00,"[[131.88849 131.42065 131.0601 ]
 [131.32971 130.9604  130.75113]
 [130.98949 130.70988 130.49763]]"
2019-01-04 12:00:00,"[[131.27946 131.12856 131.00876]
 [131.27792 131.12729 130.98422]
 [131.15479 131.07614 130.9726 ]]"
2019-01-04 18:00:00,"[[130.60371 130.31914 130.1283 ]
 [130.59932 130.27164 130.01335]
 [130.65527 130.26224 129.987  ]]"
2019-01-05 00:00:00,"[[130.0184  129.71846 129.5623 ]
 [130.09866 129.77904 129.47974]
 [130.01791 129.72072 129.42223]]"
2019-01-05 06:00:00,"[[130.21986 129.82059 129.66748]
 [130.1624  129.81403 129.47472]
 [129.85165 129.66545 129.37288]]"
2019-01-05 12:00:00,"[[130.14363 130.05304 129.95627]
 [130.17023 130.05774 129.87288]
 [129.95615 129.89825 129.76682]]"
2019-01-05 18:00:00,"[[130.12181 129.898   129.73877]
 [129.8767  129.68982 129.58185]
 [129.7922  129.65094 129.53778]]"
2019-01-06 00:00:00,"[[129.48128 129.33676 129.30576]
 [129.45735 129.27756 129.14609]
 [129.43636 129.26564 129.12006]]"
2019-01-06 06:00:00,"[[129.39934 129.21213 129.15085]
 [129.28107 129.09843 128.92146]
 [129.11649 129.01335 128.85863]]"
2019-01-06 12:00:00,"[[128.82085 128.86798 128.95949]
 [128.92429 128.93684 128.83563]
 [128.70746 128.78244 128.71939]]"
2019-01-06 18:00:00,"[[128.68353 128.55974 128.52217]
 [128.69753 128.56645 128.39185]
 [128.48283 128.45842 128.36179]]"
2019-01-07 00:00:00,"[[128.39008 128.28044 128.37488]
 [128.51212 128.43645 128.22081]
 [128.05208 128.20537 128.13252]]"
2019-01-07 06:00:00,"[[128.48207 128.238   128.27632]
 [128.64207 128.49677 128.24042]
 [128.17119 128.34427 128.1951 ]]"
2019-01-07 12:00:00,"[[127.63645  127.62732  127.74157 ]
 [127.82691  127.82916  127.7049  ]
 [127.45412  127.631615 127.6023  ]]"
2019-01-07 18:00:00,"[[126.16791 126.11712 126.23916]
 [126.44234 126.41492 126.2974 ]
 [126.20751 126.35728 126.33721]]"
2019-01-08 00:00:00,"[[126.61259  126.49312  126.41071 ]
 [126.524925 126.39642  126.242836]
 [126.26363  126.20169  126.11807 ]]"
2019-01-08 06:00:00,"[[127.16277  126.978966 126.85904 ]
 [127.1604   126.96468  126.7831  ]
 [127.07806  126.91002  126.7683  ]]"
2019-01-08 12:00:00,"[[127.05244  126.95275  126.94355 ]
 [127.16401  127.080605 126.926636]
 [126.91225  126.966805 126.892296]]"
2019-01-08 18:00:00,"[[127.60944  127.450905 127.361916]
 [127.61655  127.463005 127.28693 ]
 [127.43729  127.35525  127.24336 ]]"
2019-01-09 00:00:00,"[[128.2903   127.982475 127.71279 ]
 [128.29512  127.99891  127.7617  ]
 [128.24173  127.966064 127.75455 ]]"
2019-01-09 06:00:00,"[[128.11487  127.890564 127.64684 ]
 [128.10245  127.816    127.58253 ]
 [128.14119  127.77474  127.54649 ]]"
2019-01-09 12:00:00,"[[127.782646 127.67581  127.54838 ]
 [127.92954  127.72009  127.47485 ]
 [127.95318  127.68523  127.45884 ]]"
2019-01-09 18:00:00,"[[128.36995  128.04558  127.685455]
 [128.11165  127.79138  127.56273 ]
 [127.97563  127.65764  127.47641 ]]"
2019-01-10 00:00:00,"[[128.93217 128.41975 127.84179]
 [128.67355 128.08417 127.67652]
 [128.69342 127.97395 127.59293]]"
2019-01-10 06:00:00,"[[129.33778 128.89789 128.42699]
 [129.10948 128.66689 128.2879 ]
 [129.02756 128.56035 128.22998]]"
2019-01-10 12:00:00,"[[129.04594 128.85245 128.62952]
 [129.05223 128.79074 128.51268]
 [128.92342 128.61917 128.37935]]"
2019-01-10 18:00:00,"[[128.71368 128.61653 128.51855]
 [128.73343 128.58862 128.4478 ]
 [128.7425  128.56831 128.4357 ]]"
2019-01-11 00:00:00,"[[127.72171  127.554596 127.46559 ]
 [127.87003  127.68184  127.49455 ]
 [127.92855  127.782845 127.67002 ]]"
2019-01-11 06:00:00,"[[127.920235 127.66288  127.54598 ]
 [127.981255 127.73538  127.44091 ]
 [127.687645 127.57362  127.357666]]"
2019-01-11 12:00:00,"[[127.89844  127.78104  127.77767 ]
 [128.04791  127.94233  127.71185 ]
 [127.66883  127.72598  127.582726]]"
2019-01-11 18:00:00,"[[128.13176  127.93388  127.878525]
 [128.1717   127.966156 127.75887 ]
 [128.04631  127.88971  127.71439 ]]"
2019-01-12 00:00:00,"[[128.44513 128.22095 128.18855]
 [128.41383 128.23999 128.03499]
 [128.15692 128.17474 128.03763]]"
2019-01-12 06:00:00,"[[127.52566  127.38851  127.392494]
 [127.68399  127.55117  127.34631 ]
 [127.5193   127.52216  127.39489 ]]"
2019-01-12 12:00:00,"[[125.87552 125.85247 125.9339 ]
 [126.1211  126.091   125.99223]
 [125.96373 126.02046 125.99926]]"
2019-01-12 18:00:00,"[[125.77032  125.71806  125.74065 ]
 [125.89235  125.826065 125.70734 ]
 [125.77611  125.78055  125.71466 ]]"
2019-01-13 00:00:00,"[[124.99394  124.9776   125.07722 ]
 [125.269585 125.231636 125.12197 ]
 [125.192474 125.22895  125.20106 ]]"
2019-01-13 06:00:00,"[[124.85809  124.80664  124.88502 ]
 [125.074776 125.02496  124.87518 ]
 [124.84244  124.928185 124.874016]]"
2019-01-13 12:00:00,"[[124.21039  124.18821  124.29419 ]
 [124.548096 124.528076 124.3886  ]
 [124.35703  124.48402  124.43468 ]]"
2019-01-13 18:00:00,"[[124.14092  124.07093  124.109116]
 [124.25073  124.19498  124.04404 ]
 [123.96827  124.062996 124.01656 ]]"
2019-01-14 00:00:00,"[[125.29147  125.18955  125.13163 ]
 [125.23529  125.137924 124.99878 ]
 [124.98878  124.98344  124.9148  ]]"
2019-01-14 06:00:00,"[[126.39632  126.253334 126.12514 ]
 [126.33382  126.189835 126.020775]
 [126.157005 126.07391  125.95806 ]]"
2019-01-14 12:00:00,"[[126.574936 126.64331  126.751114]
 [126.64626  126.71305  126.65381 ]
 [126.315155 126.5099   126.52911 ]]"
2019-01-14 18:00:00,"[[127.40271  127.292755 127.05304 ]
 [127.09031  126.95586  126.847855]
 [126.88095  126.78775  126.74355 ]]"
2019-01-15 00:00:00,"[[127.65237  127.416985 127.17524 ]
 [127.47055  127.21407  126.98419 ]
 [127.41474  127.17104  126.98193 ]]"
2019-01-15 06:00:00,"[[127.72611  127.519745 127.30617 ]
 [127.709724 127.45984  127.20923 ]
 [127.73343  127.46941  127.27416 ]]"
2019-01-15 12:00:00,"[[126.341446 126.43884  126.57236 ]
 [126.6148   126.64685  126.56164 ]
 [126.38255  126.44484  126.42967 ]]"
2019-01-15 18:00:00,"[[125.79037  125.716705 125.717026]
 [125.83903  125.761734 125.62935 ]
 [125.565895 125.60059  125.56664 ]]"
2019-01-16 00:00:00,"[[125.44119  125.38996  125.374306]
 [125.52022  125.436295 125.30114 ]
 [125.35246  125.31767  125.272934]]"
2019-01-16 06:00:00,"[[124.92921  124.87287  124.88898 ]
 [125.03056  124.96919  124.85065 ]
 [124.806145 124.85206  124.85599 ]]"
2019-01-16 12:00:00,"[[124.30171  124.311935 124.41438 ]
 [124.479836 124.49518  124.47688 ]
 [124.35635  124.50514  124.59579 ]]"
2019-01-16 18:00:00,"[[124.50414  124.22764  123.986755]
 [124.19192  123.93954  123.72066 ]
 [123.80686  123.6837   123.6178  ]]"
2019-01-17 00:00:00,"[[125.74669  125.51139  125.268425]
 [125.5563   125.293686 125.09288 ]
 [125.56176  125.258644 125.11053 ]]"
2019-01-17 06:00:00,"[[126.16532  125.94765  125.73601 ]
 [125.89988  125.68538  125.46816 ]
 [125.629036 125.46527  125.29302 ]]"
2019-01-17 12:00:00,"[[127.05373  126.91494  126.806114]
 [127.07073  126.92963  126.73581 ]
 [126.842026 126.791916 126.66708 ]]"
2019-01-17 18:00:00,"[[127.49627 127.19658 126.93839]
 [127.39599 127.10386 126.87928]
 [127.34357 127.07831 126.88339]]"
2019-01-18 00:00:00,"[[128.67056  128.32593  127.87455 ]
 [128.35344  127.98134  127.69894 ]
 [128.3477   127.907394 127.652214]]"
2019-01-18 06:00:00,"[[129.11504 128.75165 128.23457]
 [128.68785 128.23952 127.97584]
 [128.9683  128.27362 127.99962]]"
2019-01-18 12:00:00,"[[127.598465 127.491165 127.36706 ]
 [127.4102   127.36052  127.312805]
 [127.14753  127.25156  127.32409 ]]"
2019-01-18 18:00:00,"[[126.996346 126.91729  126.843994]
 [126.99617  126.94051  126.93316 ]
 [127.02598  127.02692  127.12202 ]]"
2019-01-19 00:00:00,"[[127.412056 127.33729  127.22528 ]
 [127.405685 127.36504  127.39736 ]
 [127.55856  127.538124 127.69023 ]]"
2019-01-19 06:00:00,"[[127.31474  127.27992  127.221794]
 [127.34556  127.36296  127.40187 ]
 [127.42503  127.53744  127.729385]]"
2019-01-19 12:00:00,"[[126.94374  126.944405 126.99711 ]
 [127.002525 127.021866 127.03788 ]
 [126.899345 127.00988  127.10964 ]]"
2019-01-19 18:00:00,"[[126.539215 126.50682  126.41591 ]
 [126.465355 126.41862  126.42418 ]
 [126.557976 126.49392  126.59938 ]]"
2019-01-20 00:00:00,"[[127.51288  127.36866  126.93412 ]
 [127.13289  127.000145 127.012596]
 [127.49904  127.248116 127.30796 ]]"
2019-01-20 06:00:00,"[[127.718704 127.58698  127.2114  ]
 [127.1662   127.10292  127.22575 ]
 [127.3432   127.25276  127.444435]]"
2019-01-20 12:00:00,"[[127.71399  127.74808  127.89284 ]
 [127.702385 127.81308  127.90347 ]
 [127.45107  127.75274  127.9473  ]]"
2019-01-20 18:00:00,"[[128.75589 128.43973 128.10716]
 [128.34538 128.09212 128.01677]
 [128.25233 128.0324  128.10043]]"
2019-01-21 00:00:00,"[[129.64769 129.09283 128.49054]
 [129.0162  128.50912 128.35081]
 [129.15474 128.5664  128.53171]]"
2019-01-21 06:00:00,"[[129.95293 129.45383 128.78838]
 [129.38908 128.77937 128.51328]
 [129.81322 128.8129  128.6134 ]]"
2019-01-21 12:00:00,"[[128.44171 128.34367 128.29367]
 [128.55109 128.44028 128.25204]
 [128.35822 128.3439  128.26077]]"
2019-01-21 18:00:00,"[[127.981346 127.812386 127.69092 ]
 [128.04959  127.84848  127.68046 ]
 [128.06564  127.84928  127.82629 ]]"
2019-01-22 00:00:00,"[[126.43827  126.2775   126.18506 ]
 [126.32933  126.284935 126.34209 ]
 [126.260864 126.43995  126.75578 ]]"
2019-01-22 06:00:00,"[[125.45239  125.25922  125.09919 ]
 [125.42041  125.231514 125.18826 ]
 [125.43966  125.273895 125.39214 ]]"
2019-01-22 12:00:00,"[[125.89043  125.875725 125.929   ]
 [125.97096  125.96492  125.84412 ]
 [125.6556   125.80292  125.786224]]"
2019-01-22 18:00:00,"[[125.52122  125.37836  125.16738 ]
 [125.373985 125.16308  125.02728 ]
 [125.40984  125.07062  125.03189 ]]"
2019-01-23 00:00:00,"[[126.06357  125.64573  125.36712 ]
 [125.64771  125.38134  125.2623  ]
 [125.282616 125.31768  125.36254 ]]"
2019-01-23 06:00:00,"[[126.60026  126.21892  125.87081 ]
 [126.223076 126.01644  125.98021 ]
 [125.91859  125.96132  125.99805 ]]"
2019-01-23 12:00:00,"[[126.445045 126.232956 126.0417  ]
 [126.434    126.16796  125.92585 ]
 [126.23703  125.97769  125.834755]]"
2019-01-23 18:00:00,"[[126.77941  126.476555 126.13156 ]
 [126.45004  126.21266  126.058876]
 [126.292786 126.14369  126.10128 ]]"
2019-01-24 00:00:00,"[[127.64601 127.33435 126.89856]
 [127.30767 126.99794 126.71308]
 [127.21331 126.87118 126.75126]]"
2019-01-24 06:00:00,"[[128.429    128.00491  127.57613 ]
 [127.957115 127.584694 127.31522 ]
 [127.82836  127.47555  127.24038 ]]"
2019-01-24 12:00:00,"[[127.75155 127.56338 127.31917]
 [127.62804 127.39926 127.25266]
 [127.70436 127.40052 127.26812]]"
2019-01-24 18:00:00,"[[127.274536 127.20786  127.045746]
 [127.124855 126.99742  126.91781 ]
 [127.21146  126.952576 126.88318 ]]"
2019-01-25 00:00:00,"[[127.60884  127.507744 127.12944 ]
 [127.398384 127.1666   127.002205]
 [127.65248  127.15388  127.01215 ]]"
2019-01-25 06:00:00,"[[127.365555 127.31427  127.13507 ]
 [127.326645 127.17695  127.04421 ]
 [127.493065 127.18047  127.106544]]"
2019-01-25 12:00:00,"[[125.849464 125.949745 126.02137 ]
 [126.08109  126.01383  125.86206 ]
 [125.92006  125.734215 125.74395 ]]"
2019-01-25 18:00:00,"[[124.99337  124.95682  124.983795]
 [125.229996 125.14131  124.97682 ]
 [125.089485 125.0256   124.95382 ]]"
2019-01-26 00:00:00,"[[125.39256  125.29396  125.259926]
 [125.72831  125.54783  125.32213 ]
 [125.77851  125.54441  125.3989  ]]"
2019-01-26 06:00:00,"[[125.37567  125.34061  125.40187 ]
 [125.60824  125.561714 125.44581 ]
 [125.45014  125.490746 125.45924 ]]"
2019-01-26 12:00:00,"[[124.48311  124.51058  124.640076]
 [124.62043  124.65098  124.58879 ]
 [124.281944 124.43605  124.461525]]"
2019-01-26 18:00:00,"[[123.13233  123.10178  123.153275]
 [123.2558   123.21734  123.1319  ]
 [123.06274  123.12087  123.12549 ]]"
2019-01-27 00:00:00,"[[122.319176 122.2283   122.21348 ]
 [122.377235 122.29135  122.13954 ]
 [122.121864 122.162575 122.12675 ]]"
2019-01-27 06:00:00,"[[122.44908  122.347435 122.323135]
 [122.495735 122.388664 122.21696 ]
 [122.26918  122.214424 122.10402 ]]"
2019-01-27 12:00:00,"[[123.82376  123.84265  123.8995  ]
 [123.99772  123.99282  123.883965]
 [123.80555  123.884415 123.861664]]"
2019-01-27 18:00:00,"[[123.91283 123.83999 123.84801]
 [124.01724 123.93187 123.80137]
 [123.90515 123.88896 123.8288 ]]"
2019-01-28 00:00:00,"[[124.59374  124.47901  124.38222 ]
 [124.663185 124.5123   124.320305]
 [124.641235 124.50709  124.35157 ]]"
2019-01-28 06:00:00,"[[125.79731  125.54963  125.33314 ]
 [125.79905  125.53554  125.27787 ]
 [125.765114 125.49643  125.27362 ]]"
2019-01-28 12:00:00,"[[126.18175  126.07427  125.99364 ]
 [126.31859  126.216675 126.01645 ]
 [126.1159   126.12511  126.00817 ]]"
2019-01-28 18:00:00,"[[126.9427   126.70668  126.47979 ]
 [126.78226  126.57054  126.392525]
 [126.70107  126.51507  126.37394 ]]"
2019-01-29 00:00:00,"[[127.925606 127.54009  127.12768 ]
 [127.5335   127.13911  126.9072  ]
 [127.686195 127.20131  126.964134]]"
2019-01-29 06:00:00,"[[127.123146 126.769554 126.432976]
 [126.96886  126.547424 126.28757 ]
 [127.09406  126.51118  126.36673 ]]"
2019-01-29 12:00:00,"[[125.06167  125.069496 125.12218 ]
 [125.09252  125.12762  125.152855]
 [124.94329  125.08395  125.17999 ]]"
2019-01-29 18:00:00,"[[124.803246 124.756615 124.71076 ]
 [124.932175 124.929565 124.90195 ]
 [124.960976 125.06987  125.13501 ]]"
2019-01-30 00:00:00,"[[125.46314  125.1467   124.96085 ]
 [125.45747  125.20205  125.06046 ]
 [125.26811  125.21364  125.237076]]"
2019-01-30 06:00:00,"[[125.934845 125.701836 125.45163 ]
 [125.76223  125.51361  125.35828 ]
 [125.71038  125.42874  125.28217 ]]"
2019-01-30 12:00:00,"[[125.71527  125.73821  125.73812 ]
 [125.78934  125.77065  125.62856 ]
 [125.534676 125.57631  125.506584]]"
2019-01-30 18:00:00,"[[125.71157  125.54217  125.267624]
 [125.38726  125.25693  125.19319 ]
 [125.34408  125.237686 125.25503 ]]"
2019-01-31 00:00:00,"[[126.70246  126.26736  125.882935]
 [126.29017  125.87396  125.718346]
 [126.415565 125.891594 125.7451  ]]"
2019-01-31 06:00:00,"[[126.976036 126.500946 126.00892 ]
 [126.4489   125.97726  125.80447 ]
 [126.65302  125.99518  125.80555 ]]"
2019-01-31 12:00:00,"[[125.1865  125.17582 125.11905]
 [125.09212 125.1121  125.19399]
 [125.16517 125.25374 125.40898]]"
2019-01-31 18:00:00,"[[124.97074  124.88026  124.656654]
 [124.82784  124.69148  124.60753 ]
 [124.95325  124.73576  124.72686 ]]"
